Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    KEYWORD
    LABEL
    MULTILINECOMMENTS
    NIL
    ONELINECOMMENTS
    PACKED
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> Programa
    ;               reduce using rule 95 (Fator -> Acesso_array .)
    ELSE            reduce using rule 95 (Fator -> Acesso_array .)
    [               reduce using rule 29 (Variavel_array -> Acesso_array .)


state 40

    (60) Termo -> Fator .

    *               reduce using rule 60 (Termo -> Fator .)
    MOD             reduce using rule 60 (Termo -> Fator .)
    DIV             reduce using rule 60 (Termo -> Fator .)
    +               reduce using rule 60 (Termo -> Fator .)
    -               reduce using rule 60 (Termo -> Fator .)
    END             reduce using rule 60 (Termo -> Fator .)
    ;               reduce using rule 60 (Termo -> Fator .)
    =               reduce using rule 60 (Termo -> Fator .)
    DIFFERENT       reduce using rule 60 (Termo -> Fator .)
    LESSOREQUAL     reduce using rule 60 (Termo -> Fator .)
    <               reduce using rule 60 (Termo -> Fator .)
    GREATEROREQUAL  reduce using rule 60 (Termo -> Fator .)
    >               reduce using rule 60 (Termo -> Fator .)
    DO              reduce using rule 60 (Termo -> Fator .)
    AND             reduce using rule 60 (Termo -> Fator .)
    OR              reduce using rule 60 (Termo -> Fator .)
    THEN            reduce using rule 60 (Termo -> Fator .)
    )               reduce using rule 60 (Termo -> Fator .)
    TO              reduce using rule 60 (Termo -> Fator .)
    DOWNTO          reduce using rule 60 (Termo -> Fator .)
    ELSE            reduce using rule 60 (Termo -> Fator .)
    ,               reduce using rule 60 (Termo -> Fator .)
    ]               reduce using rule 60 (Termo -> Fator .)


state 41

    (6) Acesso_array -> Variavel_array . [ Expressao ]

    [               shift and go to state 78


state 42

    (72) Fator -> INTEGER .

    *               reduce using rule 72 (Fator -> INTEGER .)
    MOD             reduce using rule 72 (Fator -> INTEGER .)
    DIV             reduce using rule 72 (Fator -> INTEGER .)
    +               reduce using rule 72 (Fator -> INTEGER .)
    -               reduce using rule 72 (Fator -> INTEGER .)
    END             reduce using rule 72 (Fator -> INTEGER .)
    ;               reduce using rule 72 (Fator -> INTEGER .)
    =               reduce using rule 72 (Fator -> INTEGER .)
    DIFFERENT       reduce using rule 72 (Fator -> INTEGER .)
    LESSOREQUAL     reduce using rule 72 (Fator -> INTEGER .)
    <               reduce using rule 72 (Fator -> INTEGER .)
    GREATEROREQUAL  reduce using rule 72 (Fator -> INTEGER .)
    >               reduce using rule 72 (Fator -> INTEGER .)
    DO              reduce using rule 72 (Fator -> INTEGER .)
    AND             reduce using rule 72 (Fator -> INTEGER .)
    OR              reduce using rule 72 (Fator -> INTEGER .)
    THEN            reduce using rule 72 (Fator -> INTEGER .)
    )               reduce using rule 72 (Fator -> INTEGER .)
    TO              reduce using rule 72 (Fator -> INTEGER .)
    DOWNTO          reduce using rule 72 (Fator -> INTEGER .)
    ELSE            reduce using rule 72 (Fator -> INTEGER .)
    ,               reduce using rule 72 (Fator -> INTEGER .)
    ]               reduce using rule 72 (Fator -> INTEGER .)


state 43

    (75) Fator -> REAL .

    *               reduce using rule 75 (Fator -> REAL .)
    MOD             reduce using rule 75 (Fator -> REAL .)
    DIV             reduce using rule 75 (Fator -> REAL .)
    +               reduce using rule 75 (Fator -> REAL .)
    -               reduce using rule 75 (Fator -> REAL .)
    END             reduce using rule 75 (Fator -> REAL .)
    ;               reduce using rule 75 (Fator -> REAL .)
    =               reduce using rule 75 (Fator -> REAL .)
    DIFFERENT       reduce using rule 75 (Fator -> REAL .)
    LESSOREQUAL     reduce using rule 75 (Fator -> REAL .)
    <               reduce using rule 75 (Fator -> REAL .)
    GREATEROREQUAL  reduce using rule 75 (Fator -> REAL .)
    >               reduce using rule 75 (Fator -> REAL .)
    DO              reduce using rule 75 (Fator -> REAL .)
    AND             reduce using rule 75 (Fator -> REAL .)
    OR              reduce using rule 75 (Fator -> REAL .)
    THEN            reduce using rule 75 (Fator -> REAL .)
    )               reduce using rule 75 (Fator -> REAL .)
    TO              reduce using rule 75 (Fator -> REAL .)
    DOWNTO          reduce using rule 75 (Fator -> REAL .)
    ELSE            reduce using rule 75 (Fator -> REAL .)
    ,               reduce using rule 75 (Fator -> REAL .)
    ]               reduce using rule 75 (Fator -> REAL .)


state 44

    (78) Fator -> STRING .

    *               reduce using rule 78 (Fator -> STRING .)
    MOD             reduce using rule 78 (Fator -> STRING .)
    DIV             reduce using rule 78 (Fator -> STRING .)
    +               reduce using rule 78 (Fator -> STRING .)
    -               reduce using rule 78 (Fator -> STRING .)
    END             reduce using rule 78 (Fator -> STRING .)
    ;               reduce using rule 78 (Fator -> STRING .)
    =               reduce using rule 78 (Fator -> STRING .)
    DIFFERENT       reduce using rule 78 (Fator -> STRING .)
    LESSOREQUAL     reduce using rule 78 (Fator -> STRING .)
    <               reduce using rule 78 (Fator -> STRING .)
    GREATEROREQUAL  reduce using rule 78 (Fator -> STRING .)
    >               reduce using rule 78 (Fator -> STRING .)
    DO              reduce using rule 78 (Fator -> STRING .)
    AND             reduce using rule 78 (Fator -> STRING .)
    OR              reduce using rule 78 (Fator -> STRING .)
    THEN            reduce using rule 78 (Fator -> STRING .)
    )               reduce using rule 78 (Fator -> STRING .)
    TO              reduce using rule 78 (Fator -> STRING .)
    DOWNTO          reduce using rule 78 (Fator -> STRING .)
    ELSE            reduce using rule 78 (Fator -> STRING .)
    ,               reduce using rule 78 (Fator -> STRING .)
    ]               reduce using rule 78 (Fator -> STRING .)


state 45

    (82) Fator -> TRUE .

    *               reduce using rule 82 (Fator -> TRUE .)
    MOD             reduce using rule 82 (Fator -> TRUE .)
    DIV             reduce using rule 82 (Fator -> TRUE .)
    +               reduce using rule 82 (Fator -> TRUE .)
    -               reduce using rule 82 (Fator -> TRUE .)
    END             reduce using rule 82 (Fator -> TRUE .)
    ;               reduce using rule 82 (Fator -> TRUE .)
    =               reduce using rule 82 (Fator -> TRUE .)
    DIFFERENT       reduce using rule 82 (Fator -> TRUE .)
    LESSOREQUAL     reduce using rule 82 (Fator -> TRUE .)
    <               reduce using rule 82 (Fator -> TRUE .)
    GREATEROREQUAL  reduce using rule 82 (Fator -> TRUE .)
    >               reduce using rule 82 (Fator -> TRUE .)
    DO              reduce using rule 82 (Fator -> TRUE .)
    AND             reduce using rule 82 (Fator -> TRUE .)
    OR              reduce using rule 82 (Fator -> TRUE .)
    THEN            reduce using rule 82 (Fator -> TRUE .)
    )               reduce using rule 82 (Fator -> TRUE .)
    TO              reduce using rule 82 (Fator -> TRUE .)
    DOWNTO          reduce using rule 82 (Fator -> TRUE .)
    ELSE            reduce using rule 82 (Fator -> TRUE .)
    ,               reduce using rule 82 (Fator -> TRUE .)
    ]               reduce using rule 82 (Fator -> TRUE .)


state 46

    (89) Fator -> FALSE .

    *               reduce using rule 89 (Fator -> FALSE .)
    MOD             reduce using rule 89 (Fator -> FALSE .)
    DIV             reduce using rule 89 (Fator -> FALSE .)
    +               reduce using rule 89 (Fator -> FALSE .)
    -               reduce using rule 89 (Fator -> FALSE .)
    END             reduce using rule 89 (Fator -> FALSE .)
    ;               reduce using rule 89 (Fator -> FALSE .)
    =               reduce using rule 89 (Fator -> FALSE .)
    DIFFERENT       reduce using rule 89 (Fator -> FALSE .)
    LESSOREQUAL     reduce using rule 89 (Fator -> FALSE .)
    <               reduce using rule 89 (Fator -> FALSE .)
    GREATEROREQUAL  reduce using rule 89 (Fator -> FALSE .)
    >               reduce using rule 89 (Fator -> FALSE .)
    DO              reduce using rule 89 (Fator -> FALSE .)
    AND             reduce using rule 89 (Fator -> FALSE .)
    OR              reduce using rule 89 (Fator -> FALSE .)
    THEN            reduce using rule 89 (Fator -> FALSE .)
    )               reduce using rule 89 (Fator -> FALSE .)
    TO              reduce using rule 89 (Fator -> FALSE .)
    DOWNTO          reduce using rule 89 (Fator -> FALSE .)
    ELSE            reduce using rule 89 (Fator -> FALSE .)
    ,               reduce using rule 89 (Fator -> FALSE .)
    ]               reduce using rule 89 (Fator -> FALSE .)


state 47

    (93) Fator -> ( . Expressao )
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Expressao                      shift and go to state 79
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 48

    (98) Fator -> ChamadaFuncao .

    *               reduce using rule 98 (Fator -> ChamadaFuncao .)
    MOD             reduce using rule 98 (Fator -> ChamadaFuncao .)
    DIV             reduce using rule 98 (Fator -> ChamadaFuncao .)
    +               reduce using rule 98 (Fator -> ChamadaFuncao .)
    -               reduce using rule 98 (Fator -> ChamadaFuncao .)
    END             reduce using rule 98 (Fator -> ChamadaFuncao .)
    ;               reduce using rule 98 (Fator -> ChamadaFuncao .)
    =               reduce using rule 98 (Fator -> ChamadaFuncao .)
    DIFFERENT       reduce using rule 98 (Fator -> ChamadaFuncao .)
    LESSOREQUAL     reduce using rule 98 (Fator -> ChamadaFuncao .)
    <               reduce using rule 98 (Fator -> ChamadaFuncao .)
    GREATEROREQUAL  reduce using rule 98 (Fator -> ChamadaFuncao .)
    >               reduce using rule 98 (Fator -> ChamadaFuncao .)
    DO              reduce using rule 98 (Fator -> ChamadaFuncao .)
    AND             reduce using rule 98 (Fator -> ChamadaFuncao .)
    OR              reduce using rule 98 (Fator -> ChamadaFuncao .)
    THEN            reduce using rule 98 (Fator -> ChamadaFuncao .)
    )               reduce using rule 98 (Fator -> ChamadaFuncao .)
    TO              reduce using rule 98 (Fator -> ChamadaFuncao .)
    DOWNTO          reduce using rule 98 (Fator -> ChamadaFuncao .)
    ELSE            reduce using rule 98 (Fator -> ChamadaFuncao .)
    ,               reduce using rule 98 (Fator -> ChamadaFuncao .)
    ]               reduce using rule 98 (Fator -> ChamadaFuncao .)


state 49

    (9) Dfuncao -> FuncDec BufferVar . BEGIN LocalInstsList END ;
    (25) BufferVar -> BufferVar . Dvariaveis
    (2) Dvariaveis -> . VAR Listavariaveis

    BEGIN           shift and go to state 80
    VAR             shift and go to state 18

    Dvariaveis                     shift and go to state 81

state 50

    (61) Dprocedimento -> PROCEDURE ID . ArgumentosProcedimentoOpc ; GlobalInsts BEGIN LocalInstsList END ;
    (64) ArgumentosProcedimentoOpc -> . ArgumentosSetter
    (65) ArgumentosProcedimentoOpc -> .
    (88) ArgumentosSetter -> . ( ArgumentosSetterBuffer )

    ;               reduce using rule 65 (ArgumentosProcedimentoOpc -> .)
    (               shift and go to state 53

    ArgumentosProcedimentoOpc      shift and go to state 82
    ArgumentosSetter               shift and go to state 83

state 51

    (2) Dvariaveis -> VAR Listavariaveis .
    (17) Listavariaveis -> Listavariaveis . Variaveis : Tipo ;
    (58) Variaveis -> . Variaveis , ID
    (59) Variaveis -> . ID

    BEGIN           reduce using rule 2 (Dvariaveis -> VAR Listavariaveis .)
    PROCEDURE       reduce using rule 2 (Dvariaveis -> VAR Listavariaveis .)
    VAR             reduce using rule 2 (Dvariaveis -> VAR Listavariaveis .)
    FUNCTION        reduce using rule 2 (Dvariaveis -> VAR Listavariaveis .)
    ID              shift and go to state 85

    Variaveis                      shift and go to state 84

state 52

    (34) FuncDec -> Cabeca ArgumentosSetter . : Tipo ;

    :               shift and go to state 86


state 53

    (88) ArgumentosSetter -> ( . ArgumentosSetterBuffer )
    (90) ArgumentosSetterBuffer -> . ArgumentosSetterBuffer , Argumento
    (91) ArgumentosSetterBuffer -> . Argumento
    (92) ArgumentosSetterBuffer -> .
    (94) Argumento -> . OutrosArgumentos ID : Tipo
    (96) OutrosArgumentos -> . OutrosArgumentos ID ,
    (97) OutrosArgumentos -> .

    )               reduce using rule 92 (ArgumentosSetterBuffer -> .)
    ,               reduce using rule 92 (ArgumentosSetterBuffer -> .)
    ID              reduce using rule 97 (OutrosArgumentos -> .)

    ArgumentosSetterBuffer         shift and go to state 87
    Argumento                      shift and go to state 88
    OutrosArgumentos               shift and go to state 89

state 54

    (47) Cabeca -> FUNCTION ID .

    (               reduce using rule 47 (Cabeca -> FUNCTION ID .)


state 55

    (21) UseList -> UseList , ID .

    ;               reduce using rule 21 (UseList -> UseList , ID .)
    ,               reduce using rule 21 (UseList -> UseList , ID .)


state 56

    (67) Bloco -> BEGIN LocalInstsList . END
    (1) LocalInstsList -> LocalInstsList . ; Instrucao
    (16) LocalInstsList -> LocalInstsList . ;

    END             shift and go to state 90
    ;               shift and go to state 58


state 57

    (74) BlocoPrincipal -> BEGIN LocalInstsList END .

    .               reduce using rule 74 (BlocoPrincipal -> BEGIN LocalInstsList END .)


state 58

    (1) LocalInstsList -> LocalInstsList ; . Instrucao
    (16) LocalInstsList -> LocalInstsList ; .
    (35) Instrucao -> . While
    (36) Instrucao -> . CicloFor
    (37) Instrucao -> . InstrucaoCondicional
    (38) Instrucao -> . Atribuicao
    (39) Instrucao -> . Expressao
    (57) Instrucao -> . Bloco
    (10) While -> . WHILE Condicao DO Instrucao
    (30) CicloFor -> . FOR Atribuicao DirecaoFor Expressao DO Instrucao
    (8) InstrucaoCondicional -> . IF Condicao THEN BlocoCondicional ParteElse
    (7) Atribuicao -> . Atribuido ASSIGN Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (67) Bloco -> . BEGIN LocalInstsList END
    (23) Atribuido -> . ID
    (24) Atribuido -> . Acesso_array
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array
    (99) ChamadaFuncao -> . ID ArgumentosGetter

    END             reduce using rule 16 (LocalInstsList -> LocalInstsList ; .)
    ;               reduce using rule 16 (LocalInstsList -> LocalInstsList ; .)
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    IF              shift and go to state 35
    BEGIN           shift and go to state 24
    ID              shift and go to state 38
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Instrucao                      shift and go to state 91
    While                          shift and go to state 27
    CicloFor                       shift and go to state 28
    InstrucaoCondicional           shift and go to state 29
    Atribuicao                     shift and go to state 30
    Expressao                      shift and go to state 31
    Bloco                          shift and go to state 32
    Atribuido                      shift and go to state 36
    Termo                          shift and go to state 37
    Acesso_array                   shift and go to state 39
    Fator                          shift and go to state 40
    Variavel_array                 shift and go to state 41
    ChamadaFuncao                  shift and go to state 48

state 59

    (19) Expressao -> Expressao + . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 92
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 60

    (20) Expressao -> Expressao - . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    (               shift and go to state 47

    Termo                          shift and go to state 93
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 61

    (10) While -> WHILE Condicao . DO Instrucao
    (11) Condicao -> Condicao . AND Condicao
    (12) Condicao -> Condicao . OR Condicao

    DO              shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96


state 62

    (13) Condicao -> NOT . Condicao
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 97
    DeclaracaoCondicao             shift and go to state 63
    Expressao                      shift and go to state 65
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 63

    (14) Condicao -> DeclaracaoCondicao .

    DO              reduce using rule 14 (Condicao -> DeclaracaoCondicao .)
    AND             reduce using rule 14 (Condicao -> DeclaracaoCondicao .)
    OR              reduce using rule 14 (Condicao -> DeclaracaoCondicao .)
    THEN            reduce using rule 14 (Condicao -> DeclaracaoCondicao .)
    )               reduce using rule 14 (Condicao -> DeclaracaoCondicao .)


state 64

    (15) Condicao -> ( . Condicao )
    (93) Fator -> ( . Expressao )
    (11) Condicao -> . Condicao AND Condicao
    (12) Condicao -> . Condicao OR Condicao
    (13) Condicao -> . NOT Condicao
    (14) Condicao -> . DeclaracaoCondicao
    (15) Condicao -> . ( Condicao )
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (32) DeclaracaoCondicao -> . Expressao SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> . Expressao
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    NOT             shift and go to state 62
    (               shift and go to state 64
    ID              shift and go to state 66
    INTEGER         shift and go to state 42
    REAL            shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    Condicao                       shift and go to state 98
    Expressao                      shift and go to state 99
    DeclaracaoCondicao             shift and go to state 63
    Termo                          shift and go to state 37
    Fator                          shift and go to state 40
    Acesso_array                   shift and go to state 67
    ChamadaFuncao                  shift and go to state 48
    Variavel_array                 shift and go to state 41

state 65

    (32) DeclaracaoCondicao -> Expressao . SimboloCondicional Expressao
    (33) DeclaracaoCondicao -> Expressao .
    (19) Expressao -> Expressao . + Termo
    (20) Expressao -> Expressao . - Termo
    (49) SimboloCondicional -> . =
    (50) SimboloCondicional -> . DIFFERENT
    (51) SimboloCondicional -> . LESSOREQUAL
    (52) SimboloCondicional -> . <
    (53) SimboloCondicional -> . GREATEROREQUAL
    (54) SimboloCondicional -> . >

    DO              reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    AND             reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    OR              reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    THEN            reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    )               reduce using rule 33 (DeclaracaoCondicao -> Expressao .)
    +               shift and go to state 59
    -               shift and go to state 60
    =               shift and go to state 101
    DIFFERENT       shift and go to state 102
    LESSOREQUAL     shift and go to state 103
    <               shift and go to state 104
    GREATEROREQUAL  shift and go to state 105
    >               shift and go to state 106

    SimboloCondicional             shift and go to state 100

state 66

    (68) Fator -> ID .
    (99) ChamadaFuncao -> ID . ArgumentosGetter
    (28) Variavel_array -> ID .
    (73) ArgumentosGetter -> . ( ArgumentosGetterInit )
    (100) ArgumentosGetter -> . ( ListaArgumentos )
    (101) ArgumentosGetter -> . ( )

    *               reduce using rule 68 (Fator -> ID .)
    MOD             reduce using rule 68 (Fator -> ID .)
    DIV             reduce using rule 68 (Fator -> ID .)
    +               reduce using rule 68 (Fator -> ID .)
    -               reduce using rule 68 (Fator -> ID .)
    =               reduce using rule 68 (Fator -> ID .)
    DIFFERENT       reduce using rule 68 (Fator -> ID .)
    LESSOREQUAL     reduce using rule 68 (Fator -> ID .)
    <               reduce using rule 68 (Fator -> ID .)
    GREATEROREQUAL  reduce using rule 68 (Fator -> ID .)
    >               reduce using rule 68 (Fator -> ID .)
    DO              reduce using rule 68 (Fator -> ID .)
    AND             reduce using rule 68 (Fator -> ID .)
    OR              reduce using rule 68 (Fator -> ID .)
    THEN            reduce using rule 68 (Fator -> ID .)
    )               reduce using rule 68 (Fator -> ID .)
    END             reduce using rule 68 (Fator -> ID .)
    ;               reduce using rule 68 (Fator -> ID .)
    TO              reduce using rule 68 (Fator -> ID .)
    DOWNTO          reduce using rule 68 (Fator -> ID .)
    ELSE            reduce using rule 68 (Fator -> ID .)
    ,               reduce using rule 68 (Fator -> ID .)
    ]               reduce using rule 68 (Fator -> ID .)
    [               reduce using rule 28 (Variavel_array -> ID .)
    (               shift and go to state 77

    ArgumentosGetter               shift and go to state 76

state 67

    (95) Fator -> Acesso_array .
    (29) Variavel_array -> Acesso_array .

    *               reduce using rule 95 (Fator -> Acesso_array .)
    MOD             reduce using rule 95 (Fator -> Acesso_array .)
    DIV             reduce using rule 95 (Fator -> Acesso_array .)
    +               reduce using rule 95 (Fator -> Acesso_array .)
    -               reduce using rule 95 (Fator -> Acesso_array .)
    =               reduce using rule 95 (Fator -> Acesso_array .)
    DIFFERENT       reduce using rule 95 (Fator -> Acesso_array .)
    LESSOREQUAL     reduce using rule 95 (Fator -> Acesso_array .)
    <               reduce using rule 95 (Fator -> Acesso_array .)
    GREATEROREQUAL  reduce using rule 95 (Fator -> Acesso_array .)
    >               reduce using rule 95 (Fator -> Acesso_array .)
    DO              reduce using rule 95 (Fator -> Acesso_array .)
    AND             reduce using rule 95 (Fator -> Acesso_array .)
    OR              reduce using rule 95 (Fator -> Acesso_array .)
    THEN            reduce using rule 95 (Fator -> Acesso_array .)
    )               reduce using rule 95 (Fator -> Acesso_array .)
    END             reduce using rule 95 (Fator -> Acesso_array .)
    ;               reduce using rule 95 (Fator -> Acesso_array .)
    TO              reduce using rule 95 (Fator -> Acesso_array .)
    DOWNTO          reduce using rule 95 (Fator -> Acesso_array .)
    ELSE            reduce using rule 95 (Fator -> Acesso_array .)
    ,               reduce using rule 95 (Fator -> Acesso_array .)
    ]               reduce using rule 95 (Fator -> Acesso_array .)
    [               reduce using rule 29 (Variavel_array -> Acesso_array .)


state 68

    (30) CicloFor -> FOR Atribuicao . DirecaoFor Expressao DO Instrucao
    (42) DirecaoFor -> . TO
    (43) DirecaoFor -> . DOWNTO

    TO              shift and go to state 108
    DOWNTO          shift and go to state 109

    DirecaoFor                     shift and go to state 107

state 69

    (23) Atribuido -> ID .
    (28) Variavel_array -> ID .

    ASSIGN          reduce using rule 23 (Atribuido -> ID .)
    [               reduce using rule 28 (Variavel_array -> ID .)


state 70

    (24) Atribuido -> Acesso_array .
    (29) Variavel_array -> Acesso_array .

    ASSIGN          reduce using rule 24 (Atribuido -> Acesso_array .)
    [               reduce using rule 29 (Variavel_array -> Acesso_array .)


state 71

    (8) InstrucaoCondicional -> IF Condicao . THEN BlocoCondicional ParteElse
    (11) Condicao -> Condicao . AND Condicao
    (12) Condicao -> Condicao . OR Condicao

    THEN            shift and go to state 110
    AND             shift and go to state 95
    OR              shift and go to state 96


state 72

    (7) Atribuicao -> Atribuido ASSIGN . Expressao
    (19) Expressao -> . Expressao + Termo
    (20) Expressao -> . Expressao - Termo
    (31) Expressao -> . Termo
    (44) Termo -> . Termo * Fator
    (45) Termo -> . Termo MOD Fator
    (46) Termo -> . Termo DIV Fator
    (60) Termo -> . Fator
    (68) Fator -> . ID
    (72) Fator -> . INTEGER
    (75) Fator -> . REAL
    (78) Fator -> . STRING
    (82) Fator -> . TRUE
    (89) Fator -> . FALSE
    (93) Fator -> . ( Expressao )
    (95) Fator -> . Acesso_array
    (98) Fator -> . ChamadaFuncao
    (6) Acesso_array -> . Variavel_array [ Expressao ]
    (99) ChamadaFuncao -> . ID ArgumentosGetter
    (28) Variavel_array -> . ID
    (29) Variavel_array -> . Acesso_array

    ID              shift and go to state 66
    INTEGER         shift and go to state 42
